Show,Character,Dialogue,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,BigWords,Dic,Linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,Affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,Physical,health,illness,wellness,mental,substances,sexual,food,death,AllPunc,Period,Comma,QMark,Exclam,Apostro,OtherP,Emoji
The Mentalist,Sandra Boatwright,"It's unbelievable. And from the parking lot. I was practically right there.
No.
Shhh.
I know she took off first, but I'd need to look at her timecard to be exact.
Sad but true.
She was by no means a gifted server, betty butterfinger we called her, but she had a good spirit...
She left at eleven twenty-five.
She went out that door...
...And that's the last we saw of her.
Yes. I'll get you a full list. It's okay, Raquel. Come in.
These people are here to find out what happened to poor Melanie.
Nothing to worry about.
Can I call you a cab, ma'am?
Hey!
How?
He's lying. They'd be in here arresting us by now if they were here.
Nobody. We should just kill them and get out of here.
Oh, now he's thinking.
I told you we should wait! I told you we--",1,147,7.7,96.36,24.32,13.01,5.44,7.48,87.76,85.71,65.31,25.17,20.41,4.76,4.08,2.72,6.8,2.04,4.76,12.24,4.08,2.04,12.93,12.24,7.48,4.76,2.72,24.49,6.12,3.4,4.76,2.04,2.72,2.04,0.68,1.36,0.68,0,0.68,0,0.68,0,0,0,0,0,0,0,0.68,34.69,19.73,4.08,1.36,1.36,6.12,2.04,0
Father Brown,Rev Wilfred Bohun,"Two utensils per dish. Plates at the beginning, napkins at the end. Savoury to sweet.
Father Brown!
So glad you could come.
Couldn't resist sharing my good fortune.
Wouldn't dream of it.
Just one moment...
Too busy for scones and tea?
Come afterwards. Please. Won't be the same without you.
Wonderful.
So what do you think?
The new clock tower.
New roofing plates. Cast iron dials. Brand new bell. Kembleford will hear its first resounding bellow at 3pm. Precisely.
What do you mean?
You can’t tell that from a pocket watch. You’re pulling my leg.
Norman!
Forgive my brother.
I'm cutting you off.
Father left a clause in the inheritance. It entrusts me with the purse strings – including all real estate holdings. I’m invoking it.
You think I wanted it to come to this? You’re out of control. Drinking, gambling, indulging your basest appetites...
It's there in black and white.
It’s not too late for you, Norman. You can still be saved. Please. Let us pray.
I’ll be fine. Can’t let my brother’s shenanigans ruin the day.
Thank you everyone for coming – and my sincere apologies for the fracas earlier. We won’t let it spoil the day. We’ve been blessed with beautiful sunshine, and in about... ten seconds... we’ll be blessed with the sound of glorious bells...
Norman! No...
I'm not going anywhere.
Isn't that obvious?
The murderer. He attacked him less than an hour before – in front of dozens of witnesses.
You don’t need a confession. Look at his head. Who else could deliver such a blow?
No...
That's not possible.
Look at her – she has neither the strength nor the brutality to...
Elizabeth...
I tried so hard to save him.
I can’t believe Elizabeth could do this. It had to be Simeon.
Not of murder. Not her. It’s not in her nature.
Trust you to look for mysteries when the truth’s right in front of your eyes.
And your penchant for spy novels and crossword puzzles? They’re forced upon you, are they?
Then you admit Elizabeth may be innocent?
Then speak to the Inspector. You know him better than I do. Tell him -
When has that stopped you before? I have some snacks. I’ll put them out.
Fine.
Did you speak to Elizabeth?
And?
Why won't you admit it?
Your wife is in prison for a crime she didn't commit.
Do you not fear eternity in hell?
Stop it!
Do you even care about your wife?
See?
Have you gone mad?
What are you doing up here?
In case you haven’t noticed, I’ve had a lot on my mind.
Where did you get that?
What are you talking ab–
Are you accusing me of...?
How dare you.
You’re far too tactile, Father. Has anyone ever told you that?
The sanctity of confession? I purge myself, you let me go scot free?
You're a fool.
Yes, I took the hammer.
My only intention was to reset the clock.
I could forgive him almost anything... Avarice, lust, even murder... But not that.
And so in a burst of pure passion... the hammer flew from my hand...
It felt so good... Because I knew my hand was guided. I was but a vessel of the Lord’s will. His agent. It was what He wanted.
How could it not be so? From up here? What’s the alternative? That it was chance? Luck? There’s no such thing.
Everything has order. Everything has meaning. This was divine intervention.
Yes, my brother is dead. But it was by God’s hand, not mine. I shall not repent.
I have no such thing.
I answer to one higher power and He will judge me righteous.
No...
Thank you for your counsel, Father. I’ll be leaving now.
They'll see she's innocent.
God will save her.
You were right... I’m a wicked man.
I’ll be fine. Can’t let my brother’s shenanigans ruin the day.",1,645,7.73,62.14,57.94,56.53,5.08,13.95,80.47,74.57,60.93,22.79,16.43,6.05,0.62,6.36,2.64,0.62,6.36,13.49,5.12,1.09,10.54,13.8,5.27,4.34,4.81,21.24,6.2,2.17,6.51,4.34,2.02,1.09,0.62,0.47,0.16,0.16,0.16,0.16,2.64,0,0,0,0,0,0.16,0.93,0.62,34.11,20.16,2.33,4.34,0.62,6.51,0.16,0
Psych,Glenda,"Shawn. That's a nice name.
Wow.
Yeah. You know, you could probably change that. What's your mom's maiden
name?
Wow, yeah. ""Teets"" as in--
Hey, I was raised on a farm.
I had this most adorable little pet goat named Cassie.
Yeah. Did you ever have any, you know, pets growing up? What were their
names? Oh, what's your favorite color?
That is a very nice name.
So, navy blue is your favorite color? Mine's green.
You know, you seem European. You sure you don't have family history there?
What's your mother's maiden name?
This is absurd!",1,97,3.08,99,19.6,91.57,4.85,8.25,75.26,75.26,50.52,24.74,15.46,2.06,0,12.37,0,1.03,9.28,15.46,3.09,0,4.12,15.46,5.15,2.06,1.03,21.65,12.37,2.06,7.22,5.15,0,2.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.24,12.37,8.25,7.22,1.03,8.25,4.12,0
Psych,Marvin,"Oh, well, hello, me buckos. I'm Marvin. Welcome to Shenanigans, home of the
world-famous Blarney Stone fajitas.Ha, ha. Very funny. Please stop. My tummy's aching from
laughing so hard. Do you guys want a table or what?
That's the one.
Whatever floats your boat, man. (stamps GUS) It's for our
nighttime events there. But hey, you can have it in the daytime, too.
We have speed dating here.
Yeah. Don't laugh. It's actually one of our most popular events. Guys come in
here, sign up, they put down 100 bucks and they get fixed up with all sorts of
people on little six-minute mini-dates.
100 bucks.
How about you guys either get a table or I'm going to have to ask you to leave
the podium?
No, but I can say ""police"" if you don't get your butts out of here. (turns to
other customers and speaks in brogue) Hello there! I'm Marvin. Welcome to
Shenanigans. Home of the world-famous Blarney Stone fajitas.
Look, I don't know anything about any crime. I just ... I used the names and
the numbers to get dates, man, that's it.
I don't have 100 bucks to slap down on some entrance fee, not on my crap
salary, so, yeah. And besides, that's why they go there. They go there for dates,
right? So why not me?
Look, okay, come on, all right? All I did was I took some questionnaires
out of the trash. That's it. What's the charge? ""Not littering""?
So if you don't have anything more, I'd like to get to work.
You got it.",1,264,22.52,37.87,86.68,73.53,7.14,9.85,77.27,72.35,58.71,17.42,11.74,5.68,1.14,3.41,0,1.52,5.68,13.26,4.17,1.89,14.02,9.85,8.33,5.68,3.41,19.7,3.41,4.55,4.55,3.79,0.38,2.27,1.89,0.38,0,0,0,0.38,1.52,0.38,0.38,0,0,0,0,0,0,34.85,12.12,8.71,2.65,0.38,6.44,4.55,0
Sherlock,Taxi Driver (Jeff Hope),"Taxi for Sherlock Holmes.
Doesn’t mean you don’t need one.
You see, no one ever thinks about
the cabbie. It’s like we’re invisible. Just the back of a head. Proper advantage for a serial
killer.
Oh, yes. And I’ll tell you what
else - if you go and get the coppers now, I won’t run, I’ll sit quiet and they can take me
down. I promise.
Because you’re not going to do
that.
Am I not?
I didn’t kill those four people,
Mr. Holmes. I spoke to them, and they killed themselves. Go and get the coppers now,
and I promise you this - I will never tell you what I said.
And you won’t ever understand how
those four people died. Which result do you care about?
On Sherlock - agonised. He glances up the windows to his flat - all he has to do is call
out. But ... but ...
Let me take you for a ride.
I’m not going to kill you, Mr.
Holmes. I’m going to talk to you. And you’re going to kill yourself.
Oh, I recognised you - soon as I
saw you chasing my cab. Sherlock Holmes. I was warned about you. I’ve been on your
website too - brilliant stuff, loved it.
There’s someone out there who’s
noticed you.
You’re too modest, Mr. Holmes.
You’ve got yourself a fan!
On Sherlock. What? What?? SHERLOCK
Tell me more.
That’s all your going to know - in
this life time.But this is what you’re really
addicted to, isn’t it? This is the only fix that works. You’ll do anything, anything at
all - not to be bored.
You know exactly where we are, you
know every street in London.
It’s open, the cleaners are in. Thing about being a cabbie, you
always know a quiet spot for a murder. I’m surprised more of us don’t branch out.
It gets better, don’t worry.
Oh, I don’t. It’s much better than
What do you think? It’s up to you.
You’re the one who’s going to die here.
SHERLOCK No, I’m not.
That’s what they all say.
Shall we talk?
Call that a risk. Nah. This is a
risk.
Oh, I like this bit. Cos you don’t get it yet, do you? But you’re about to. I just have to do ... this!
Weren’t expect that, were you. Oh,
you are gonna love this.
SHERLOCK Love what?
Sherlock Holmes! Look at you.
Here in the flesh. That website of yours! Your fan told me about it.
My fan?
SHERLOCK
You are brilliant, you are - you
are a proper genius. “The Science Of Deduction”. That’s proper thinking. Now between
you and me, sitting here, why can’t people think! Doesn’t it drive you mad. Why can’t
people just think??
95.
Don’t look it, do I? Funny little
man, driving a cab. But you’ll know better in a minute. Chances are, it will be the last
thing you ever know.
There’s a good bottle and there’s a
bad bottle. Take a pill from the good bottle, you live. Take a pill from the bad bottle, you
die.
In every way.
Wouldn’t be a game if you knew.
You’re the one who chooses.
I haven’t told you the best bit
yet. Whatever bottle you choose, I take a pill from the other one.
And then together, we take our medicine.
I won’t cheat. It’s your choice.
I’ll take whichever pill you don’t.
Holmes?
This is what you did? To all of
And now I’m giving it to you. Take
a moment. Get yourself together. I want your best game.
I’ve played four times. I’m alive.
It’s not chance, Mr. Holmes. It’s chess. It’s a game of chess, with one move, and one
survivor. And this --
Did I just give you the good
bottle, or the bad bottle? You can choose either one. You’ve got to admit - as serial
killers go, I’m verging on nice.
Are you ready yet, Mr. Holmes?
Ready to play. SHERLOCK
Play what? It’s a 50-50 chance.
You’re not playing the numbers -
you’re playing me. Did I give you the good pill, or the bad pill. Is it bluff, double-bluff,
triple- bluff ...
SHERLOCK It’s still chance.
Four people, in a row. It’s not
chance.
It’s genius. I know how people
think. I know how people think I think. I can see it all like a map in my head. Everyone’s
so stupid. Even you.
Of course - maybe God just loves
me.
Time to play.
Told me what?
So are you.
Aneurism - right in here. Any
breath could be my last.
I’ve outlived four people. That’s
the most fun you can have, with an aneurism.
Oh, you are good, aren’t you? SHERLOCK But how?
When I die, they won’t get much, my
kids. Not a lot of money in driving cabs.
SHERLOCK Or serial killing.
For every life I take, money goes
to my kids. The more I kill, they better off they’ll be. You see? Nicer than you think.
Who’d be a fan of Sherlock Holmes.
On Sherlock. Getting to it now - fascinated.
You’re not the only person who
enjoys a good murder. There’s someone else out there, just like you. Except you’re just a
man. And he’s so much more.
There’s a name that no one says.
I’m not saying it either. Now. Enough chatter. It’s time to choose.
You can take a 50-50 chance, or I
can shoot you through the head. Funnily enough, no one’s ever gone for that option.
Are you sure. SHERLOCK Definitely. The gun.
Don’t want to phone a friend? SHERLOCK The gun.
None of the others.
Before you go, did you figure it
out? Which one’s the good bottle.
Which one, then? Which one would
you have taken. Just so I know if I could have beaten you.
Come on. Play the game
Oh! Interesting!
What do you think? Shall we? 
Really, what do you think? Can you
beat me? Are you clever enough? Are you really sure? Bet your life?
Well? Shall we play? For real, shall we?
You get bored, I know you do - a
man like you, so clever. But what’s the point in being clever if you can’t prove it.
But this is what you’re really
addicted to, isn’t it? This is the only fix that works. You’ll do anything, anything at
all - not to be bored.
You’re not bored now, are you? And
isn’t it good?
... no ...
Moriarty!!!",1,1064,3.06,85.33,67.25,31.9,5.78,7.99,85.43,79.98,65.23,25.75,17.2,5.73,0.85,9.02,0.38,0.75,8.55,14.47,6.02,1.5,9.12,14.94,6.77,4.61,4.32,25.38,5.26,4.23,6.02,3.38,2.54,2.54,1.41,1.03,0.09,0.09,0,0,2.82,0.94,0,0,0.19,0,0,0,1.32,35.9,14.85,5.83,3.67,0.94,8.36,2.26,0
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
